Configurations:

general:
  device: cpu
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: sb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: crown
      enhanced_branching_method: sb
      enhanced_bound_patience: 30
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 100
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Mon Feb  5 17:58:49 2024 on mikeVM
no customized start/end sample, testing all samples in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_2perturbations_delta5_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.005088388919830322, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[10.38952446]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[10.38956833],
         [10.38956833]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-5.23817444,  8.71100616]]])
number of violation:  1
Result: unsafe-pgd in 0.0752 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_2perturbations_delta10_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.010723769664764404, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[499.55764771]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[499.55773926],
         [499.55773926]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[96.61010742, -7.06616211]]])
number of violation:  1
Result: unsafe-pgd in 0.0442 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_2perturbations_delta20_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.03624594956636429, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[560.58392334]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[560.88293457],
         [560.88293457]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[69.49310303, 39.70465088]]])
number of violation:  0
Attack finished in 2.5274 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 57.4402117729187
##### Instance 2 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([491.38983154]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([560.58392334])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[560.17089844]])
Worst class: (+ rhs) 560.1708984375
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 57.12002515792847
##### Instance 2 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-600.58758545]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([560.58392334])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-560.95410156]])
Worst class: (+ rhs) -560.9541015625
Verified by initial bound!
Result: safe in 3.1028 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_2perturbations_delta40_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.0998375341296196, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[597.71215820]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[597.87170410],
         [597.87170410]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[81.89300537, 32.76898193]]])
number of violation:  0
Attack finished in 2.0214 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 57.892778635025024
##### Instance 3 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([515.97869873]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([597.71215820])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[597.55285645]])
Worst class: (+ rhs) 597.5528564453125
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 57.674752712249756
##### Instance 3 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-630.64068604]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([597.71215820])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[-597.87170410]])
Worst class: (+ rhs) -597.8717041015625
Verified by initial bound!
Result: safe in 2.5203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_4perturbations_delta5_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.04078230261802673, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[154.23188782]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[154.23194885],
         [154.23194885]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 43.11857605, -18.42671204]]])
number of violation:  1
Result: unsafe-pgd in 0.1148 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/NN_rul_small_window_20.onnx
Using vnnlib vnnlib/robustness_4perturbations_delta10_epsilon10_w20.vnnlib
400 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/collins_rul_cnn/onnx/NN_rul_small_window_20.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=100, alpha=0.01586693525314331, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[66.53855133]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[66.21466064],
         [66.21466064]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.60663605, 11.52848053]]])
number of violation:  0
Attack finished in 2.2008 seconds.
PGD attack failed
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 57.77160334587097
##### Instance 5 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([63.60802460]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.16], perturbed=False)
  (/35): BoundConv(name=/35, inputs=[/34, /23, /24], perturbed=False)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=False)
)
Model prediction is: tensor([66.53855133])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.12], perturbed=True), 0)]
  BoundConv(name=/input.16, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.16], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.16], perturbed=True)
initial crown bounds: tensor([[66.21462250]])
Worst class: (+ rhs) 66.2146224975586
Verified by initial bound!

Properties batch 1, size 1
Remaining timeout: 57.5278000831604
##### Instance 5 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([-77.74314117]) ######
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /13, /14], perturbed=False)
